0x00000020: 89
0x0010f656: レ
0x0010f672: レ
0x0010f683: 効
0x0010f69e: 0_
0x0010f6a6: ?_
0x0010f6b2: ",
0x0010f6c2: ?_
0x0010f6fc: 世
0x0010f73e: ⏁
0x0010f754: 世
0x0010f75f: 周
0x0010f77a: 0_
0x0010f77e: 1_
0x0010f786: ?_T
0x0010f7a2: レ
0x0010f7aa: ?_
0x0010f7b2: ぎ4
0x0010f7d2: ?_‾
0x0010f7ea: ?_N
0x0010f82a: ?_
0x0010f832: 0_
0x0010f88e: ?_
0x0010f892: 0_
0x0010f8ae: ?_
0x0010f8ba: ?_
0x0010f8e2: ?_
0x0010f90a: ?_
0x0010facf:  X
0x0010fad2: f,
0x0010fb60:  k
0x0010fb77: 薩
0x0010fb8e: 0_
0x0010fb92: ?_
0x0010fbce: b,
0x0010fbf2: 0_
0x0010fbf6: 1_
0x0010fbfa: ?_
0x0010fc7e: 0_
0x0010fc82: 1_
0x0010fc86: ?_
0x0010fcbe: 0_
0x0010fd5e: c,
0x0010fd62: 0_
0x0010fd66: ?_
0x0010fdde: 0_
0x0010fde2: ?_P
0x0010fde6: C,
0x0010fdf2: 0_
0x0010fdf6: ?_
0x0010fe1a: ?_
0x0010fe28: 0x=
0x0010fe5a: ?g
0x0010fe5e: >g
0x0010fe62: =g
0x0010fe66: <g
0x0010fe6a: ;g
0x0010fe6e: :g
0x0010fe72: 9g
0x0010fe76: 8g
0x0010fe7a: 7gx
0x0010fe7e: 6gp
0x0010fe82: 5gh
0x0010fe86: 4gT
0x0010fe91: p 
0x0010fe96: B/
0x0010fe9e: B/
0x0010feaa: D/
0x0010feae: ｌ
0x0010feba: C/Xn
0x0010fec2: @/
0x0010fec6: B/
0x0010fece: ^/
0x0010fed6: ]/
0x0010fee6: ^,
0x0010fefb: 粂
0x0010ff06: B,
0x0010ff1b: 公
0x0010ff26: B愁
0x0010ff32: ぎ
0x0010ff7a: Ξ
0x0010ff87: 顕x=
0x0010ffba: ?g
0x0010ffbe: >g
0x0010ffc2: =g
0x0010ffc6: <g
0x0010ffca: ;g
0x0010ffce: :g
0x0010ffd2: 9g
0x0010ffd6: 8g
0x0010ffda: 7gx
0x0010ffde: 6gp
0x0010ffe2: 5gh
0x0010ffe6: 4gT
0x0010fffa: "/
0x00110006: "/
0x00110016: #/
0x0011001e:  /
0x00110022: "/
0x0011002a: =/
0x00110032: =/
0x0011004e: レ
0x0011005b: 轡
0x00110066: B,
0x0011007b: 公
0x00110086: "宗
0x00110096: ぎ‾
0x001100a3: 掘
0x001100a6: &所
0x001100ae: B,p
0x001100d2: レ
0x001100ea: 0_
0x001100ee: ?_
0x001100fe: ｄ
0x00110106: ｄ
0x001101a6: B午
0x001101e5:   
0x001101f5: 𡑮
0x00110205: 仟
0x0011021a: B.
0x001102ce: @.
0x001102df: 守
0x001102ee: 0_
0x001102f2: 1_
0x001102f6: 2_
0x001102fa: 3_
0x001102fe: 4_
0x00110302: 5_
0x00110306: 6_
0x0011030a: ?_
0x0011037e: ?_@
0x001103b9: 𡑮
0x001103dd: 拭
0x001103f6: 0_
0x001103fa: 1_
0x001103fe: 2_
0x00110402: ?_ɔ
0x00110419: 唖
0x00110436: 0_x
0x001104ae: 0_
0x001104b2: 1_
0x001104b6: ?_
0x001104c9: r=
0x001104d9: 逗
0x001104e1: 丐
0x001104f1: 0@
0x0011050e:  /
0x00110513: 私
0x00110516: '/
0x00110523: 詞
0x00110526: 0/
0x0011052a:  /
0x0011052e:  /
0x00110532:  /
0x00110536:  /
0x0011053a: "/
0x00110576: h^
0x0011057a: b^
0x0011057e: d^
0x00110612:  /
0x0011067e: 0/
0x00110682: 4/
0x00110686: &/
0x0011068a: &/z
0x001106ad: 圊
0x001106c1: 蓮
0x001106ca: 1/
0x001106f7: .‾
0x00110711: 仟
0x00110781: 秦
0x0011079e: 2/
0x001107a1: 蓮
0x00110805: 秦
0x00110812: D私
0x0011081e: 0_
0x00110826: >_(
0x0011082a: 1_0
0x0011082e: 2_8
0x00110832: 3_@
0x00110836: 4_H
0x0011083a: 5_P
0x0011083e: 6_X
0x00110842: 7_h
0x00110846: ?_
0x00110859: z=
0x0011088a: ?g
0x0011088e: >g
0x00110892: =g
0x00110896: <g
0x0011089a: ;g
0x0011089e: :g
0x001108a2: 9g
0x001108a6: 8g
0x001108aa: 7g
0x001108ae: 6g
0x001108b2: 5g
0x001108b6: 4gT
0x001108c1: p 
0x001108c6: ^/
0x001108ca: B/
0x001108ec: `x
0x001108f6: B/‾
0x00110905: h#
0x0011090a: C署
0x0011091a: E処
0x0011091e: D曙
0x00110931: y%
0x0011093a: C処
0x00110942: E/
0x00110945: h@
0x0011096e: ?_
0x00110972: ?G
0x00110976: >G
0x0011097a: =G
0x0011097e: <G
0x00110982: ;G
0x00110986: :G
0x0011098a: 9G
0x0011098e: 8G
0x00110992: 7G
0x00110996: 6G
0x0011099a: 5G
0x0011099e: 4G
0x001109a9: z=
0x001109b5: p 
0x001109de: ?g
0x001109e2: >g
0x001109e6: =g
0x001109ea: <g
0x001109ee: ;g
0x001109f2: :g
0x001109f6: 9g
0x001109fa: 8g
0x001109fe: 7g
0x00110a02: 6g
0x00110a06: 5g
0x00110a0a: 4g
0x00110a0e: D/T
0x00110a1e: ^/
0x00110a22: B/
0x00110a56: B/‾
0x00110a65: h#
0x00110a6a: C匠
0x00110a7a: E曙
0x00110a7e: D署
0x00110a91: z%
0x00110a9a: C曙
0x00110aa2: E/
0x00110aa5: h@
0x00110ace: ?_
0x00110ad2: ?G
0x00110ad6: >G
0x00110ada: =G
0x00110ade: <G
0x00110ae2: ;G
0x00110ae6: :G
0x00110aea: 9G
0x00110aee: 8G
0x00110af2: 7G
0x00110af6: 6G
0x00110afa: 5G
0x00110afe: 4G
0x00110b1e: ,g
0x00110b2a: %昇
0x00110b3a: ?_
0x00110b9d: 殖
0x00110bca: D|
0x00110bd2: C|
0x00110bda: D|
0x00110bee: C,
0x00110c26: )¥
0x00110cd6: H,
0x00110cda: C|
0x00110ce2: @,
0x00110cee: B,
0x00110cf2: H,
0x00110cf6: C|
0x00110cfa: G¥
0x00110d3a: B,
0x00110d46: E|
0x00110d56: D,
0x00110d5a: H,
0x00110d62: B|
0x00110d7a: C,
0x00110d7e: B頚
0x00110d92: C|
0x00110d96: B,
0x00110df2: 0_
0x00110df6: ?_
0x00110e4a: "/
0x00110e56: 0_
0x00110e5a: ?_
0x00110f09: 織
0x00110f32: "/
0x00110f3e: 3_
0x00110f5a: "/
0x00110f6a: 2_
0x00110fa5: 咩
0x00110fdd:  T
0x00111012: "/
0x0011101a: $/
0x0011105a: $/
0x00111099: 唎
0x001110aa: $/
0x001110b6: "/
0x001110c6: 0_
0x001110ca: 1_
0x001110ce: 2_
0x001110d2: 3_
0x001110d6: 4_
0x001110da: 5_ 
0x001110de: 6_(
0x001110e2: ?_
0x0011115a: "/
0x00111179: 織
0x00111196:  /
0x001111ae: "/
0x001111b6: $_
0x001111ba: &_
0x001111ca: "/
0x001111d6: "/
0x00111222: 0_
0x00111226: ?_
0x0011126e: 0_
0x00111272: ?_
0x00111292: "/
0x0011129a: #/
0x001112a6: "/
0x001112b2: "/
0x001112b8: `A
0x001112c6: ?_
0x001112de: $_
0x0011131e: %/
0x0011132e: ?_
0x0011136a: ?_
0x001113aa: "_
0x001113ca: ?_
0x001113de: $/
0x001113ea: %/
0x001113ee: &/
0x001113fa: ?_
0x0011142a: "_
0x0011142e: $昇
0x00111446: %醸
0x00111452: ?_
0x00111492: ?_
0x001114ce: "_D
0x001114e2: "_
0x001114f6: ?_
0x00111502: ヰ
0x0011151a: ヰ
0x0011153a: &,
0x00111552: ̯
0x0011157a: (,
0x00111586: (,
0x00111596: (,
0x001115ad: 𡑮
0x001115c3: 死
0x001115cf: 劇
0x001115f6: 峒
0x0011168a: 0_
0x0011168e: 1_
0x001116a9:   
0x001116d3: 斜
0x001116e7: 射
0x00111705: 蓮
0x00111709: 説
0x00111732: ｌ
0x00111772: ｌ
0x001117d6: B,
0x001117ea: ぎ
0x00111886: ö
0x0011189a: 握
0x001118c6: ｌ
0x001118d6: d,
0x001118da: E,
0x0011191e: ｍ
0x00111926: Ο
0x0011192a: B-
0x0011197a: ö
0x0011198e: 握
0x001119be: ｌ
0x001119ce: d,
0x001119d2: E,
0x00111a0f: 思
0x00111a76: ö
0x00111a8a: 握
0x00111ab6: ｌ
0x00111ac6: d,
0x00111aca: E,
0x00111af6: 0_
0x00111b0e: ｍ
0x00111b16: Ο
0x00111b1a: B-
0x00111b6a: ö
0x00111b7e: 握
0x00111bae: ｌ
0x00111bbe: d,
0x00111bc2: E,
0x00111bee: 0_
0x00111bf6: 1_
0x00111bfa: 2_
0x00111bfe: 3_
0x00111c02: 4_
0x00111c06: ?_
0x00111c66: 0_
0x00111c6a: 1_
0x00111c6e: ?_
0x00111c96: ?_
0x00111c9e: 0_
0x00111cfe: 0_
0x00111d02: 1_
0x00111d06: ?_
0x00111d2e: ?_
0x00111d36: 0_
0x00111d51: 𡑮
0x00111dba: 1_
0x00111dbe: 0_
0x00111dc2: 2_
0x00111dc6: ?_
0x00111dd3: 語
0x00111de6: 0_
0x00111dea: 1_
0x00111dee: 2_
0x00111df2: ?_N
0x00111e12: ?_
0x00111e22: ö
0x00111e32: ｌ
0x00111e3e: レ
0x00111e4e: レw
0x00111e62: 褐
0x00111e7a: ｌ
0x00111e86: 妒
0x00111e9a: レ
0x00111e9e: B項
0x00111eaa: B-
0x00111eb6: 褐
0x00111eba: レ
0x00111ed6: レg
0x00111ee2: K,
0x00111eea: l,
0x00111ef2: ㈹
0x00111f02: ｌ
0x00111f0e: ｌ
0x00111f1a: レ
0x00111f32: レr
0x00111f51: 逗
0x00111f90: 唎
0x00111faf: .唎
0x00111fb9: 咩
0x00112012: 0_
0x0011201e: "/
0x00112026:  /
0x00112044: 呂
0x0011204f: 需
0x0011206c: 呂
0x0011209a: 0_
0x0011209e: 1_
0x001120a2: 2_
0x001120a6: ?_
0x001120c1: 逗
0x00112137: 察
0x001121f9: 咩
0x00112207: 需
0x00112221: 咩
0x0011223e: 0_
0x00112242: 1_
0x00112246: 2_
0x0011224a: 3_
0x0011224e: ?_
0x00112261: 唖
0x00112271: 是
0x0011227a: ｌ
0x001122ae: ℧
0x001122be: 0_
0x001122d7: 刺
0x001122dd: 垂
0x00112352: 0_
0x00112356: 1_
0x0011235a: 2_
0x0011235e: ?_
0x00112371: 唖
0x0011237e: 瑞
0x001123f6: "漣
0x00112467: ‾N
0x00112472: 0_
0x0011247a: 1_
0x0011247e: ?_
0x00112499: 唖
0x001124a1: 逝
0x001124ab: 叩
0x001124ea: '/
0x001124f6: '擾
0x00112507: 実
0x0011252e: '/a
0x00112537:  ]
0x00112549: 芯
0x0011256a: b,
0x001125a6: c,
0x001125c2: b,
0x001125ea: %彰
0x001125f2: #沼
0x0011260e: " 
0x00112616: #/'
0x00112666: $淆
0x001126c2: "慾
0x001126e2: "春
0x0011276e: ⁂
0x00112772: 咡
0x00112776: 蔭
0x0011277a: 改
0x001127ba: &|
0x001127be: '|
0x001127c2: (|
0x001127c6: )|
0x001127fa: %/
0x0011280b:  p
0x0011282e: ㇿs
0x00112836: %/
0x001128a6: $/
0x001128af: |N
0x001128be: 0_
0x001128c2: 1_
0x001128c6: 2_
0x001128ca: ?_
0x001128d9: {=
0x001128e5: 屢
0x00112901: ( 
0x00112905: 拭
0x00112910: 縫
0x0011294a: $'
0x00112962: %/
0x0011298a: "循
0x001129ca: %/
0x00112a1e: Ŭ
0x00112a22: ㋓
0x00112a26: 剉
0x00112a2a: 緯
0x00112a52: ⓹
0x00112a56: Ŭ
0x00112a5a: ㋓
0x00112a6e: 0_8
0x00112a72: 1_@
0x00112a76: 2_H
0x00112a7a: 3_P
0x00112a7e: 4_X
0x00112a82: 5_`
0x00112a86: ?_
0x00112aaa: ぎ
0x00112aae: ?_
0x00112aba: ?_
0x00112ade: ъ
0x00112afa: 0_
0x00112afe: ?_
0x00112b12: 佈
0x00112b1a: ł
0x00112b1e: ぎ
0x00112b22: ⓮
0x00112b3a: ⓮
0x00112b42: ł
0x00112b46: ぎ
0x00112b5a: ł(
0x00112b62: ぎ
0x00112b8e:  /
0x00112b9a:  /
0x00112ba6:  /
0x00112bda: 0_
0x00112bde: ?_
0x00112c05: 逝
0x00112c1a:  /
0x00112c2a:  /
0x00112c36:  /
0x00112c42:  /
0x00112c8e: 0_
0x00112cfe: $/
0x00112d16: 0_
0x00112d1a: 1_
0x00112d1e: 2_
0x00112d22: 3_
0x00112d26: ?_
0x00112d39: 摺
0x00112d49: 謂
0x00112d7a: 0_
0x00112d7e: 1_
0x00112d82: 2_
0x00112d86: ?_
0x00112dad: 𡑮
0x00112db5: 説
0x00112dbd: 仟
0x00112df2: 0_
0x00112e0a: 0_
0x00112e0e: 1_
0x00112e12: 2_
0x00112e16: 3_
0x00112e1a: 4_
0x00112e1e: ?_
0x00112e51: 摺
0x00112e61: 倨
0x00112eb2: 猿
0x00112ece: 0_
0x00112ed2: 1_
0x00112ed6: 2_
0x00112eda: 3_
0x00112ede: 4_
0x00112ee2: ?_
0x00112f11: 唖
0x00112f19: 秦
0x00112f29: 0`
0x00112f6a: 月
0x00112fbe: ロ
0x00112fe6: 0_
0x00112fea: 1_
0x00112fee: 2_
0x00112ff2: 3_
0x00112ff6: 4_
0x00112ffa: 5_
0x00112ffe: 6_
0x00113002: 7_
0x00113006: ?_
0x00113021: 𡑮
0x00113029: 倨
0x00113039: 摺
0x0011308a: 0_
0x0011308e: 1_
0x00113092: 2_
0x00113096: 3_
0x0011309a: 4_
0x0011309e: ?_
0x001130b1: (@
0x001130b9:   
0x001130c9: 屢
0x001130d1: 0`
0x00113137: 実
0x0011313e:  /
0x00113146:  /
0x0011314e:  /
0x00113157: 限
0x00113203: 沓
0x0011321a: "/
0x0011324a: "床
0x001132ba: 0_
0x001132be: 1_
0x001132c2: 2_
0x001132c6: 3_
0x001132ca: 4_
0x001132ce: 5_
0x001132d2: 6_
0x001132d6: 7_
0x001132da: ?_
0x00113301: 秦
0x00113309:   
0x00113311: 8`
0x0011332a: &/
0x0011332e: )/
0x00113336: $/2
0x0011334b: .j
0x0011335a: $彰
0x0011339e: ７
0x001133b7: .O
0x001133ca: 阜
0x001133e2: "/
0x001133e6: #沼
0x001133ee:  /
0x001133fa:  /
0x001133fe:  /
0x00113406:  /
0x0011340b: 限
0x0011343a: ロ
0x0011343e: &州
0x00113462: 訣
0x00113472: ロ
0x00113547: 仕
0x0011354f: 暫
0x0011355d: 圊
0x0011366d: 圊
0x001136fa: 0_
0x001136fe: 1_
0x00113702: 2_
0x00113706: 3_
0x0011370a: 4_
0x0011370e: 5_
0x00113712: 6_
0x00113716: 7_
0x0011371a: >_
0x0011371e: ?_
0x00113731: 謂
0x00113741: 屢
0x00113749:   
0x00113751: (@
0x00113786: 0_
0x0011378f: 沓
0x001137d3: 沓
0x0011384f: 杓
0x0011385e: 0_
0x00113862: 1_
0x00113866: 2_
0x0011386a: 3_
0x0011386e: 4_
0x00113872: 5_
0x00113876: 6_
0x0011387a: 7_
0x0011387e: >_
0x00113882: ?_
0x00113916: ?_
0x0011393e: ?_
0x00113962: ?_
0x00113966: Ŭ
0x0011396e: Ξ
0x00113976: ʕ
0x001139b1: x 
0x001139d2: 0_
0x001139d6: ?_
0x001139e9: 屢
0x001139f9: 唖
0x00113a09: 逝
0x00113a4e: 1_
0x00113a56: 2_
0x00113a5e: 3_
0x00113a62: 0_
0x00113a66: ?_
0x00113a8e: レ
0x00113aaa: 0_
0x00113aba: 0_
0x00113ac6: 0_
0x00113ad2: 0_
0x00113ae6: E,
0x00113af2: レ
0x00113afa: E,
0x00113b16: E,
0x00113b1a: ｌ
0x00113b26: 成
0x00113b2a: レ
0x00113b5a: ぎ
0x00113b7f: 蚕
0x00113b8a: 0_
0x00113b8e: ?_
0x00113bba: ｌ
0x00113bd6: ?_
0x00113bda: ｌ
0x00113be6: Ξ
0x00113bea: $,
0x00113c25: ( 
0x00113c31: 唖
0x00113c43: 湿
0x00113c84: $氛
0x00113c8f: .廱
0x00113ca0: 4氛
0x00113cac: 函
0x00113cb9: 蓮
0x00113cc9: 秦
0x00113ccd: 唖
0x00113ce3: 湿
0x00113d25: 唖
0x00113d43: 湿
0x00113d7d: 揉
0x00113db6: ?_
0x00113dda: 1/
0x00113e01: 佝
0x00113e18: d氛
0x00113e22: "/
0x00113e42: 1/
0x00113e68: x佝
0x00113e80: t氛
0x00113e8a: "/
0x00113eb6: ?_
0x00113ed6: レ
0x00113ef0: 階
0x00113efe: ?_
0x00113f3e: Ｑ
0x00113f82: レ
0x00113fa2: E,
0x00113fba: B,
0x00113fce: E,
0x00113fd2: C,
0x00113fda: B,
0x00113fe6: $/
0x00113ff2: %/
0x00113ff6: &/ 
0x00113ffe: '/
0x00114002: ?_
0x00114012: レ
0x0011401a: Ŭ
0x00114026: 妒
0x00114062: ъ
0x001140ea: ま
0x0011410e: D,
0x0011411a: B,
0x00114136: B,
0x00114146: B|
0x0011414e: C,
0x0011416a: B,
0x00114172: @,
0x0011417a: C|
0x00114191: |d
0x00114196: C|
0x0011419a: D,
0x001141a2: B,
0x001141aa: ̠
0x001141de: ъ
0x001141e6: ｌ
0x0011423e: ㈹
0x00114242: ъ
0x00114266: ̠
0x00114286: ⓹
0x0011428a: $¥
0x001142d2: ъ
0x001142de: ?_B
0x001142f9:  @
0x00114301: (`
0x00114311: 𡑮
0x00114332: 4.
0x00114350: 嶠%
0x00114357: о
0x0011437a: 1_
0x00114382: 4_
0x0011438a: 5_
0x0011438e: 0_
0x00114396: 2_
0x0011439a: 3_
0x0011439e: 6_
0x001143a2: 7_
0x001143a6: >_
0x001143aa: ?_¥
0x001143cc: h擂
0x001143d3: о
0x001143ed: 拭
0x0011440c: h擂
0x00114413: о
0x00114442: 糟
0x00114450:  棗
0x00114457: о
0x00114494:  棗
0x0011449b: о
0x00114500: 鋒
0x0011452d:  %
0x00114533: о
0x00114568: 嶠%
0x0011456f: о
0x00114592: 1_
0x0011459a: 4_
0x001145a2: 5_
0x001145a6: 0_
0x001145ae: 2_
0x001145b2: 3_
0x001145b6: 6_
0x001145ba: 7_
0x001145be: >_
0x001145c2: ?_¥
0x001145e4: h擂
0x001145eb: о
0x00114624: h擂
0x0011462b: о
0x00114645: 蓮
0x0011464f: 賛
0x00114666: 錘
0x0011467b: 滋槐
0x00114685: 葎
0x00114693: 罫
0x001146b7: 滋槐
0x001146c1: 葎
0x001146cf: 罫
0x00114750: h晏
0x0011475b: о葎
0x00114763: 罫
0x0011476d: 蓮
0x00114780: h晏
0x0011478b: о葎
0x00114793: 罫
0x001147ba: 錘,
0x001147ce: 0_
0x001147d2: 1_
0x001147d6: 2_
0x001147da: 3_
0x001147de: 4_
0x001147e2: 5_
0x001147e6: 6_
0x001147ea: 7_
0x001147ee: >_
0x001147f2: ?_
0x0011481a: ?_
0x0011484c: h擂
0x00114853: о
0x0011486a: ?_
0x00114882: ⓮
0x0011488a: ł
0x0011488e: ぎ
0x001148a2: ⓮h
0x001148aa: ł
0x001148ae: ぎ
0x001148b2: 佈
0x001148ca: ł8
0x001148d2: ぎ
0x001148ea: ł 
0x001148f2: ぎ
0x0011490a: ł埈
0x00114912: ぎ
0x0011492a: ł
0x00114932: ぎ
0x00114949: 唖
0x00114959: 倨
0x0011498d: 咩
0x00114992: 2_
0x0011499e: 1_
0x001149a6: 3_
0x001149ae: 4_
0x001149b2: 0_
0x001149ba: ?_
0x001149e1: 丐
0x001149e9:  @
0x001149f1: (`
0x00114a11: 咩
0x00114a16: 2_
0x00114a22: 4_
0x00114a2a: 1_
0x00114a32: 5_
0x00114a3a: 6_
0x00114a3e: 0_
0x00114a46: 3_
0x00114a4a: ?_z
0x00114a74: H祖
0x00114a7e: #,
0x00114a82: $,
0x00114aac: P祖
0x00114ab6: #,
0x00114aba: $,
0x00114ae4: X祖
0x00114aee: #,
0x00114af2: $,
0x00114b1c: `祖
0x00114b26: #,
0x00114b2a: $,
0x00114b54: h祖
0x00114b5e: #,
0x00114b62: $,
0x00114b8c: p祖
0x00114b96: #,
0x00114b9a: $,
0x00114bc4: x祖
0x00114bce: #,
0x00114bd2: $,
0x00114bfd: 団
0x00114c06: #,
0x00114c0a: $,
0x00114c35: 団
0x00114c3e: #,
0x00114c42: $,
0x00114c6d: 団
0x00114c76: #,
0x00114c7a: $,
0x00114ca5: 団
0x00114cae: #,
0x00114cb2: $,
0x00114cdd: 団
0x00114ce6: #,
0x00114cea: $,
0x00114d15: 団
0x00114d1e: #,
0x00114d22: $,
0x00114d4d: 団
0x00114d56: #,
0x00114d5a: $,
0x00114d85: 団
0x00114d8e: #,
0x00114d92: $,
0x00114dbd: 団
0x00114dc6: #,
0x00114dca: $,
0x00114df5: 団
0x00114dfe: #,
0x00114e02: $,
0x00114e2d: 団
0x00114e36: #,
0x00114e3a: $,
0x00114e65: 団
0x00114e6e: #,
0x00114e72: $,
0x00114e82: ｌ
0x00114e8a: ö
0x00114e96: 妒
0x00114ea2: ъ
0x00114f2a: ɓ
0x00114f40: 杠
0x00114f65: 𡑮
0x00114f6f: 皐
0x00114fae: @,
0x00114fb6: B,
0x00114fc7: 劇
0x00114fda: 1,
0x00114fde: 0_
0x00114fe2: 1_
0x00114fe6: ?_
0x00115006: ?_
0x00115047: 卦
0x00115085: 咩
0x001150a5: 圡
0x001150ab: 摩
0x001150b7: 撒
0x001150bb: 思
0x001150f7: 札
0x00115106: 0_
0x0011510a: 1_
0x0011510e: ?_
0x00115121: 𡑮
0x00115146: 0_
0x0011514a: 1_
0x0011514e: 2_
0x00115152: ?_T
0x00115173: 卦
0x0011520d: 燭
0x00115216: 0_
0x0011521a: 1_
0x0011521e: 2_
0x00115222: ?_
0x00115240: 辛
0x00115252: 佈
0x00115256: Š
0x0011525a: ❻
0x0011525e: ぎ
0x00115262: Ξ
0x00115266: 握
0x0011526a: 荻
0x0011528a: ┏
0x00115299: 摺
0x001152c9: 咩
0x001152e3: .2
0x001152f2: 0_
0x001152f6: 1_
0x001152fa: 2_
0x001152fe: ?_
0x00115311: 𡑮
0x0011534a: ｄ
0x0011539f: .e
0x001153b2: Ζ
0x001153b6: 速
0x001153e2: う
0x001153ea: 0_
0x001153ee: 1_
0x001153f2: 2_
0x001153f6: ?_
0x00115412: ?_T
0x00115432: ?_
0x00115478: 訓
0x0011548c: 訓
0x001154a0: 訓
0x001154b3: .¥
0x001154ba: 1_
0x001154be: 0_
0x001154c2: ?_
0x001154d9: 摺
0x001154f9: 咩
0x00115540: 辛
0x00115588: 審
0x00115596: 0_
0x0011559a: 1_
0x0011559e: 2_
0x001155a2: ?_
0x001155ca: ?_
0x001155e9: 𡑮
0x0011564e: G,
0x00115652: f,
0x00115668: 噶⓹
0x00115684: 心
0x0011568e: 1_
0x00115692: 0_
0x00115696: ?_
0x001156a6: $,
0x001156de: G,
0x001156e2: f,
0x00115706: #倹
0x0011573e: G,
0x00115742: f,
0x00115782: レ
0x001157a2: Ξ
0x00115818: 嘈
0x0011589a: i,
0x0011589e: I,
0x001158a6: 1_
0x001158aa: 0_
0x001158ae: ?_
0x001158ba: 0_
0x001158be: 1_
0x001158c2: ?_
0x001158e1: 𡑮
0x00115912: ヮ
0x0011594e: ヮ
0x0011599a: ̽
0x001159a5: 先
0x001159c4: 牢
0x001159d6: E,
0x001159f2: ù
0x00115a06: #,
0x00115a16: b,
0x00115a1e: 0_
0x00115a22: 1_
0x00115a26: 2_
0x00115a2a: 3_
0x00115a2e: 4_
0x00115a32: ?_
0x00115a51:  @
0x00115a79: 0 
0x00115a83: 卦
0x00115a89: 圊
0x00115abb: 薩
0x00115b2d: x 
0x00115b39: 拭
0x00115b61: 殖
0x00115b71: 殖
0x00115b95: 殖
0x00115b9d: 0R
0x00115c5d: 仟
0x00115c76: "_
0x00115c79: 老
0x00115c9d: x 
0x00115ca5: 拭
0x00115cc5: 殖
0x00115cd1: 殖
0x00115cf1: 啞
0x00115cfd: 燭
0x00115d0d: 殖
0x00115d1d: 啞
0x00115d2d: 燭
0x00115d9b: ._
0x00115dbd: 心
0x00115dc1: x 
0x00115e13: &森
0x00115e69: x 
0x00115eaf: 釈
0x00115ec2: 0_
0x00115ec6: 1_
0x00115eca: 2_
0x00115ece: 3_
0x00115ed2: 4_
0x00115ed6: 5_ 
0x00115eda: 6_(
0x00115ede: 7_0
0x00115ee2: ?_
0x00115f2a: 0_
0x00115f3a: 0_
0x00115f3e: 1_
0x00115f42: ?_
0x00115f69:   
0x00115fa5: 話
0x00115fb7: 首
0x00115fc6: 0_
0x00115fca: 1_
0x00115fce: 2_
0x00115fd2: 3_
0x00115fd6: 4_
0x00115fda: ?_
0x00115ff5: 唖
0x00115ffd: 逝
0x0011600a: $/
0x0011601e: "/
0x00116022: #/
0x00116026: 0/
0x0011602e: 0/
0x00116056: 0_
0x0011605a: 1_
0x0011605e: 2_
0x00116062: ?_
0x001160bf: 湿
0x00116107: 支
0x00116113: 豊
0x0011612f: 湿
0x00116143: 砲
0x0011617e: Ξ
0x0011619e: 0_
0x001161ae: 0_
0x001161b2: 1_
0x001161b6: 2_
0x001161ba: ?_
0x001161d9: 唖
0x001161e1: 逗
0x001161fc: 卦
0x0011620d: 咩
0x00116216: 0_
0x0011621a: 1_
0x0011621e: 2_
0x00116222: ?_
0x00116262: 0_
0x00116266: 1_
0x0011626a: 2_
0x0011626e: 3_
0x00116272: 4_
0x00116276: ?_<
0x001162a1: 个
0x001162bd: 咩
0x001162c6: 0_
0x00116332: c,
0x0011633e: B,
0x00116355: 説
0x0011635b: 周
0x001163b6: B,
0x001163da: 0_
0x001163de: 1_
0x001163e2: 2_
0x001163e6: 3_
0x001163ea: 4_
0x001163ee: ?_
0x00116409: 𡑮
0x0011641f: 湿
0x00116431: 咩
0x0011643a: 0_
0x0011643e: 1_
0x00116442: ?_
0x00116461: 𡑮
0x00116477: 思
0x00116486: 1_
0x0011648a: 0_
0x0011648e: ?_
0x001164d4: 牢
0x001164da: t周
0x001164ec: 心C¥
0x001164f2: ̽
0x001164fd: 伉
0x0011650e: $/
0x0011653d: 咩
0x00116552: 遊
0x00116556: 0_
0x00116562: ｌ
0x0011656e: Ξ
0x0011659a: Q.
0x001165a6: ぎ
0x00116622: ",
0x0011663a: ｎ
0x0011665d: 𡚴
0x00116672: ぐ
0x00116682: $竣
0x00116692: E匠
0x001166c2: 0_
0x001166c6: 1_
0x001166ca: 2_
0x001166ce: 3_
0x001166d2: 4_
0x001166d6: 5_
0x001166da: 6_
0x001166de: 7_
0x001166e2: >_
0x001166e6: ?_
0x00116705: 屢
0x00116725: 圡
0x00116744: 嘈b
0x00116752: 酔
0x0011675f: 周
0x00116808: 嘈b
0x00116874: 嘈b
0x0011687b: 劇
0x001168c0: 嘈d
0x001168d8: 嘈e
0x001168f6: ),
0x001168fa: ),
0x00116906: G,
0x00116912: ┏
0x0011691a: ┏
0x00116962: レ
0x00116982: Ξ
0x001169f0: 嘈b
0x00116a3a: c,
0x00116b09: 摺
0x00116b6f: 趣
0x00116bc6: ",x
0x00116bce: ｌ
0x00116bde: #捶
0x00116c3a: ｌ
0x00116cea: レ
0x00116d57: 肢
0x00116d7e: ),
0x00116d82: ),
0x00116d8e: G,
0x00116de2: E,
0x00116dea: ",
0x00116dfa: 0_
0x00116dfe: 1_
0x00116e02: 2_
0x00116e06: 3_
0x00116e0a: 4_
0x00116e0e: ?_
0x00116e76: #¥x
0x00116e86: c|z
0x00116f00: 韻
0x00116f42: c|
0x00116fc2: ｌ
0x00116fce: ぎ
0x00116fdf: .¥
0x00116ff2: 0_
0x00116ff6: 1_
